# Referenced at C:\Users\Pratyush\Desktop\Vysion\flutterweb\VConf-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Pratyush\Desktop\Vysion\flutterweb\VConf-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class com.cloudwebrtc.flutterwebrtcdemo.MainActivity { <init>(); }
# Referenced at C:\Users\Pratyush\Desktop\Vysion\flutterweb\VConf-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Pratyush\Desktop\Vysion\flutterweb\VConf-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:86
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\Pratyush\Desktop\Vysion\flutterweb\VConf-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Pratyush\Desktop\Vysion\flutterweb\VConf-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\Pratyush\Desktop\Vysion\flutterweb\VConf-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:65
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Pratyush\Desktop\Vysion\flutterweb\VConf-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Pratyush\Desktop\Vysion\flutterweb\VConf-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class io.flutter.app.FlutterApplication { <init>(); }
